product_name,ingredients_text,allergens,brands,countries
Sidi Ali,Natural mineral water,No allergens detected,Sidi Ali,Marokko
Perly,"skim milk, cream, sugar, lacical ferments fat3 net weight 85g",milk,Jaouda,"Morocco,United States"
Sidi Ali,Sodium 26 Calcium 12 Magnésium 9 Potassium 3 Bicarbonates 104 SULFTES 42 Chlorors 14 Nitrates 0 Sodium Calcium Tagazium Potassium Croes Classes nitrate,No allergens detected,sidi ali,"Morocco,Netherlands,United States"
Eau minérale naturelle,100 mineral water,No allergens detected,"Sidi Ali,Les Eaux Minérales d'oulmès","Germany,Morocco,Netherlands,United Kingdom,United States"
اكوافينا,"Ouvertur et avant le voir bouteille Après, a coffina Hydro 7 -eau purifiée par la textique aquaafina hydro7",No allergens detected,"pepsi,PepsiCo","Maroc,États-Unis"
Lait,Fresh pasteurized half skimmed milk,No allergens detected,Jaouda,"Morocco, en:united-states"
Eau de source,eau de source,No allergens detected,Cristaline,"Belgium,Côte d'Ivoire,France,Germany,Guadeloupe,Italy,Luxembourg,Mali,Martinique,New Caledonia,Switzerland,United Kingdom"
Fromage blanc nature,"lactic ferments, rennet, salt",milk,MILKY FOOD PROFESSIONAL,Maroc
Lait entier UHT,lait entier,No allergens detected,Jaouda,"Democratic Republic of the Congo, Mauritania, Morocco, en:united-states"
Takis,"Precious corn flour origin from the EU, palm vegetable fat, spices repaired with cheese aroma and chili origin from EU whey dust, maltodextrin, salt, flavors, monoglutamate sodium, sedinated and dysodic aroma, cheese powder 0, 4 acidity ecciety ecidity, citric acid, dyes extract of Paprika, Annatto bixiná, ascorbic acid oxidants, rosemary extracts, butylhydroxianisol, propyl galat, alphaatocoperol, tocoperol extract, quotin flower vegetable oil can contain soy.",No allergens detected,,en:romania
,"flour whole wheat flour, water boiled",No allergens detected,,en:The Netherlands
Jben,"whole fresh, cream, stabilizing, starch, carraghenan, salt, lactic ferments
fat 21",No allergens detected,Jaouda,"Maroc,en:morocco"
Ain Saïss,natural mineral water,No allergens detected,Danone,Maroc
Eau minéral naturelle,0800 94 Aïn Atlas Natural mineral water 55 Your coffee to accompany an atlas annemang blue,No allergens detected,Ain atlas,"Morocco, en:united-states"
6111035&quot;000027,"mineral composition in MG
Dry residue at 110c 186
12 t s sodium 26 tcalciummagnésium9 tiisulfates 42 i3 t h chiorures 14potassium
bicarbonates 104 i nitrates",No allergens detected,Eaux Minérales d'Oulmes,"Maroc,Espagne"
Marmite,"yeast extract contains barley, wheat, oats, rye, salt, vegetable juice concentrate, vitamins thiamin, riboflavin, niacin, vitamin b12 and folic acid, natural flavouring contains celery","celery, gluten","Marmite,Unilever","France,Germany,Ireland,Italy,Netherlands,Spain,United Kingdom,United States"
,"Scrème milk, cream, lactic ferments fat 6 net weight90g",milk,Jaouda,Maroc
Lait Frais,partially skimmed milk,No allergens detected,centrale danone,en:Morocco
Margarine de table,Non -hydrogenated vegetable oil oil,No allergens detected,lilia,"Morocco, en:united-states"
Coca-Cola,"water, fructose  glucose syrup, carbon dioxide, colorant e150d, acid phosphoric acid, natural flavorings including caffeine",No allergens detected,Coca-Cola,"Austria, Belgium, Bulgaria, Cameroon, France, Italy, Kazakhstan, Morocco, Poland, Portugal, Spain, Tunisia, Ukraine, United States, en:azerbaijan"
اكوافينا,aqua,No allergens detected,pepsi,Maroc
,"kakaomasse, kakaobutter, fettarmes kakaopulver, zucker, vanille",No allergens detected,Lindt & sprüngli (nordic),"Algeria, Austria, Belgium, Czech Republic, Finland, France, French Polynesia, Germany, Ireland, Italy, Mauritius, Morocco, Netherlands, Réunion, Romania, Singapore, Spain, Sweden, Switzerland, Tunisia, United Kingdom, en:bulgaria"
Prince Goût Chocolat,"Cereal 50.7 wheat flour 35, full wheat flour 15.7, sugar, palm vegetable oils, rapeseed, lean cocoa in powder 4.5, glucose syrup, ble, lifting powder to lift paid for dammonium acid, acid carbonate of sodium, disodium diphosphate, emulsifiers soy lecithin, sunflower lecithin, salt, skimmed milk powder, lactose and milk proteins, aromas can contain egg","eggs, gluten, milk, soybeans",LuMondelez,"Algeria,Belgium,France,French Polynesia,Germany,Guadeloupe,Hungary,Luxembourg,Martinique,Morocco,New Caledonia,Réunion,Spain,Switzerland,United States"
Oulmes natural carbonated water,natural carbonated water 100,No allergens detected,Les eaux minérales d'Oulmès S.A.,Maroc
Nutella,"Sugar, palm oil, hazelnuts 13, skimmed milk powder 8.7, lean cocoa 7.4, emulsifiers soy -free vanillin lecithins without gluten","milk, nuts, soybeans",Ferrero,"Algeria, Belgium, Bulgaria, France, Germany, Guadeloupe, Italy, Luxembourg, Martinique, Morocco, Réunion, Spain, Switzerland, Tunisia, United Kingdom, United States, en:india"
Orange juice,"water, fructoseglucosic syrup, orange juice from concentrate 7, orange pulp 4 acid citric acid, acidity regulator sodium citrates, stabilisers arabic gum and glycerolesters of wood resins, antioxidant aroma ascorbic acid carotene dye",No allergens detected,Coca cola,"Bulgaria, Italy, Morocco, en:united-states"
